logins_per_week,digital_student_id_scans,timetable_views,events_attended,notifications_opened,average_session_duration,cluster,pca1,pca2
17,6,12,2,5,20.20829324568774,0,0.22782130763182118,2.3614743458967133
7,4,8,4,6,5.176163620437059,2,-1.1683610639432507,-2.2825227841922024
14,4,8,3,4,9.491628700910816,2,-0.6048389861688371,0.2141389228720514
13,5,5,2,8,11.836329859219724,1,-1.2331212961922322,-0.13358581022285337
7,1,9,2,0,11.414077317087354,2,-0.19029363046047856,0.42918869177246655
16,9,3,0,2,16.025644160106218,0,1.1946353585357499,1.9162438570544522
7,7,8,2,1,7.7686535255590625,2,1.2249396748075205,-1.009344395257947
15,5,10,0,1,13.043067269932253,0,1.6161743257890113,2.0671722808878155
12,4,8,4,6,9.687151607120985,2,-1.4076824922075848,-0.6722506466592757
16,5,13,3,8,13.180563917349666,0,-0.4575495187899077,0.5609129170251083
8,4,3,3,3,11.740910960808494,2,-1.3560286721251475,-0.5278109102413506
7,1,9,0,3,12.37174261073191,0,0.09010742475281176,0.6466244869345427
8,3,4,4,8,9.800300670142617,1,-2.6734603028707946,-1.6623464767407408
4,7,12,2,4,9.95974419961567,2,1.2065916530586305,-1.5741569353521023
10,6,8,1,3,13.149090056109708,0,0.7538238656737822,0.4452163039822196
8,10,6,1,9,15.774862023024177,1,0.25637323298130726,-0.9249697037366651
14,4,8,3,2,9.606882663208609,2,-0.2549375813289994,0.522989863411262
7,5,8,2,5,8.524929821708362,1,-0.04679411966088246,-1.2386659343737563
14,6,7,1,5,14.453840662687348,0,0.1719260932637637,1.06858457484608
14,6,9,2,4,11.869984427769243,0,0.3769630479596107,0.6148832019330857
16,8,9,1,3,15.321992535943808,0,1.3211463024998058,1.6707646159783747
13,4,6,2,6,8.37681114651541,1,-0.7877361220636496,-0.2244324197895602
10,3,5,3,3,4.882244298306277,2,-0.919242721172953,-1.0321554351777773
13,3,7,2,2,9.867983672694663,2,-0.25590840722612346,0.7276539784141658
9,9,8,1,1,8.934589562939935,1,2.1155890871854544,-0.4461953065910888
7,7,8,0,2,11.6848463996788,1,1.700326334073492,-0.05141186292058238
8,2,7,0,1,9.452619142918442,0,0.5461214044071309,0.5131950088445987
8,2,8,1,3,14.964067805345797,0,-0.3839812127350483,0.8277225932643814
2,4,5,2,8,10.847398950309936,1,-1.4525339856351416,-2.2004119844018764
9,6,12,2,1,12.601897995095603,2,1.3442821915193635,0.3087196379783449
13,9,7,2,4,12.630538233763776,0,0.7918908526908514,0.13997056834203317
9,11,10,1,8,12.77982036964875,1,1.497204603188341,-1.0733268856546585
17,4,5,1,3,11.903483558180106,0,-0.1668172926302613,1.7191774393218113
11,7,8,2,3,14.042402761641254,0,0.5321011955914626,0.39209472249022953
16,7,6,0,7,8.81737946469677,1,0.6581449245762043,0.4032620965284307
11,3,6,1,4,17.597671706615532,0,-0.7621952603664636,1.4704165469278256
7,7,11,3,2,11.053850466525859,2,0.9138154202995448,-0.8396888673213474
7,5,10,0,1,6.753803448405273,1,1.9485092492915441,-0.36833258997483886
13,2,9,0,7,12.752293427967093,0,-0.3761541374543881,1.1129372073725627
9,9,9,1,5,8.59527807021006,1,1.5815096907678798,-1.0567025451531902
12,6,9,1,2,14.6613381380355,0,1.0118986923414126,1.2143628219271945
13,3,5,0,6,20.838422304169512,0,-1.0187344481613516,2.2720567591702068
