logins_per_week,digital_student_id_scans,timetable_views,events_attended,notifications_opened,average_session_duration,attendance_rate,assignment_submission_rate,gpa,dropout_risk
11,4,7,2,1,15.081854382748906,0.81244910193605,0.8863342888745548,2.686736263808581,0
13,5,6,2,2,20.773798201153543,0.7843902763994358,0.7557415715291537,2.584786150599642,0
10,11,14,1,3,15.82281588445547,0.976925567189862,0.730571557142843,3.8042365054908496,0
9,8,9,4,3,11.772845616454891,0.800268285364233,0.846923335515027,2.063822969244611,0
6,6,7,1,3,8.438256988229355,0.8794082038793214,0.8860650664852852,3.1669752391821193,0
9,2,8,4,3,9.742840589123924,0.8663334680677538,1.0,2.512699070908304,0
11,8,8,0,4,9.629188708171576,0.9961717016257118,0.9786759567410144,2.632110691129789,0
12,7,12,2,7,14.620934514055042,0.947141235767236,0.7187790490239246,2.641448583713017,0
7,6,10,2,4,13.027989782343322,0.7204741379332879,0.7846990579809108,2.398282862914371,0
13,5,11,1,6,6.705401716631284,0.7312446833224959,0.9006526707376655,3.08561210511812,0
11,3,9,4,5,10.256394123638268,0.9078909818069134,0.9601996667088458,3.495321797974978,0
5,5,5,2,1,15.510190213805682,0.8435662352620833,0.9408454203057188,3.0350068306233307,0
14,3,6,4,2,13.406649419896237,0.8044828216046236,0.7904183250752981,2.851690998106047,0
12,3,8,2,6,14.274578464051082,0.9515627883994471,0.6118966021357226,2.3067797504503766,0
8,7,6,3,3,13.531686840229053,0.868745938208891,0.6501595435631613,3.0584126329122254,0
7,4,10,3,6,18.505722938435436,0.8552457386889444,0.8408950271479122,3.878174815864649,0
7,4,10,1,7,12.944172255297481,0.9279828640755049,0.8513338369136518,2.6096526881024538,0
9,6,7,0,5,10.455908808517208,0.8124891005056435,0.6351980939848423,2.612008210324067,0
13,6,8,1,7,8.336979835465758,1.0,0.8066854416333908,2.519455434509501,0
7,3,12,2,2,12.998437832838848,0.7711952376766992,0.8946836535457675,2.5552928827527897,0
11,4,8,2,8,2.237183940899662,0.9156929066342088,0.6273160013739285,1.4273502231638076,0
11,6,8,4,7,11.262843992669152,0.9933832838659845,0.9657495802706623,3.002517692927856,0
10,6,12,1,4,11.176640560314624,0.71227045107279,0.7433703277160263,2.3772239118226928,0
13,6,5,3,5,6.542116585530876,0.815666482414755,0.9886419668864976,1.9948684406040997,0
14,6,6,4,1,8.286936645376016,0.9642207392885558,0.719982133133615,3.176594974866274,0
9,3,9,4,3,15.238630120592966,0.9657244547731025,0.6460061775673732,2.258991107479032,0
8,5,8,1,3,12.92284699629985,0.832850439961176,0.7312794515237421,2.630665473058121,0
11,2,13,2,2,12.40715333482931,0.776532890632314,0.7857277815384021,3.53322119559429,0
6,5,5,3,5,13.225390135728091,0.9455935822330762,0.7417280139842779,2.095392100987743,0
5,3,8,0,5,12.370510351795694,0.9683549102581605,0.7675997867640331,2.033700882701119,1
8,3,4,1,2,16.971450251433257,0.7335336651487605,0.8500947724514286,2.934653094781169,0
11,5,3,2,6,12.493716726814595,0.7296086351033619,0.7743230945305402,3.374743682005184,0
7,11,13,3,1,6.167147544724998,0.87252566819836,0.790083140907199,2.0128291411340182,0
14,7,6,2,4,18.52051985949764,0.9129360633428891,0.5436160401196106,3.0038448684185886,0
11,7,7,1,1,13.481361069315383,0.8200930914769945,0.8587547024015709,3.0904997699808456,0
9,4,10,1,1,9.642985076819729,0.9179293819982349,0.7866195053462498,1.7704197581538397,0
10,1,7,0,3,6.986393126819926,0.7789863393162617,1.0,3.19925066895361,0
5,4,8,2,3,13.583656883832182,0.6385306400926264,0.6590652249119063,3.2383029399210894,1
7,5,8,2,1,11.531311980102497,0.8076098927667403,0.5287557007250729,2.6441072133719876,0
8,4,7,1,5,18.296587144129635,0.8563232146513101,0.8927102740895063,3.4261731811490037,0
12,4,8,2,6,10.616370877332688,0.8224160040103543,0.8519790527469501,3.3682277871624224,0
11,7,8,3,0,8.650476841270132,0.7341396736340514,0.6487350469203281,2.8515589628586024,0
12,6,9,2,2,15.583184872943715,0.6684351024121182,0.5705376567493863,2.574277304837533,1
11,8,6,2,5,15.701127570867325,0.7985911195632102,1.0,2.313586053708521,0
10,4,8,3,3,12.674605470440781,0.9397655771649743,1.0,2.781218245316904,0
8,3,11,2,5,14.705428190699633,0.9756197439413682,0.4268814861940807,3.0848794598520892,0
5,0,12,2,2,11.849251517031048,0.9687713384138454,0.7312665456115249,2.6379115694796793,0
12,4,7,1,6,12.935460404036988,0.7684090464851446,1.0,1.701249497368985,0
12,1,9,4,4,16.65996353025569,0.7346293676369636,0.72859061633332,3.434356947288285,0
13,4,6,5,2,14.501273336086012,0.8996634614979895,0.7264081648960021,2.895111610922447,0
8,3,9,1,4,11.322902246669502,0.9135100011597925,0.7575861008555947,2.610187751661583,0
9,5,5,1,6,17.409450183704603,0.8900169605200497,0.6318654539347761,3.228579194211644,0
15,6,13,4,5,2.540578508833949,0.6485936725762236,0.5442836383657934,3.562319298241378,1
17,6,12,2,5,20.20829324568774,0.7633115415116533,0.9578820966102124,1.399044215256054,0
7,4,8,4,6,5.176163620437059,0.8470311209714021,0.5235594640628487,3.0171318249610355,0
14,4,8,3,4,9.491628700910816,0.8987218194630427,0.8370907178163134,2.086675394594826,0
13,5,5,2,8,11.836329859219724,0.9267307362602487,0.9329869239136475,3.0495552533994705,0
7,1,9,2,0,11.414077317087354,0.864425352228204,0.5823160551648263,2.8639636011872893,0
16,9,3,0,2,16.025644160106218,0.8830783806538236,0.6613597396107394,3.1178632632202747,0
7,7,8,2,1,7.7686535255590625,0.8584865458361104,0.9819768782587385,2.550376192752672,0
15,5,10,0,1,13.043067269932253,0.9185619374218483,0.879933758034056,1.8633799440904237,0
12,4,8,4,6,9.687151607120985,0.8812865651490911,0.707407143968167,2.5748159043716656,0
16,5,13,3,8,13.180563917349666,0.8565737660047287,0.9803373505041757,3.0034238175698915,0
8,4,3,3,3,11.740910960808494,0.8231631200862619,0.9809803585181454,3.3076961643376115,0
7,1,9,0,3,12.37174261073191,0.8581291425042481,0.8403579039523561,2.2140843497637372,0
8,3,4,4,8,9.800300670142617,0.8984591378839275,0.6649759658189506,3.3135302134365086,0
4,7,12,2,4,9.95974419961567,0.876747538889806,0.7379826944792307,2.476063855176739,0
10,6,8,1,3,13.149090056109708,0.8880826418345253,0.8429580115933085,2.9812249407972633,0
8,10,6,1,9,15.774862023024177,0.9842721861351185,0.7717107756278768,2.5450530235671835,0
14,4,8,3,2,9.606882663208609,0.8765163922746587,0.9408435767352278,2.891085313856051,0
7,5,8,2,5,8.524929821708362,0.7851001479526842,0.5705338879835996,3.245938817285137,0
14,6,7,1,5,14.453840662687348,0.9383606785994169,0.5758604706400643,2.186492961355732,1
14,6,9,2,4,11.869984427769243,0.7133801662331082,0.8271306667223649,2.460047051626584,0
16,8,9,1,3,15.321992535943808,0.7418586619260713,0.7262683379289644,2.892481293671043,0
13,4,6,2,6,8.37681114651541,0.8835847264720069,0.705942707795339,4.0,0
10,3,5,3,3,4.882244298306277,0.9016396667786578,0.5347914921238405,2.368405143916586,0
13,3,7,2,2,9.867983672694663,0.7254948776496005,0.8029318767197273,3.8200669429984595,0
9,9,8,1,1,8.934589562939935,0.811718251901325,0.7920867337998851,3.8022116518375855,0
7,7,8,0,2,11.6848463996788,0.7893916167780342,0.8980218472927611,2.7513444246492043,0
8,2,7,0,1,9.452619142918442,0.8013323677118404,0.8103359199681459,2.6509237369000496,0
8,2,8,1,3,14.964067805345797,0.9443597776272946,0.7801093882639255,2.453967400667654,0
2,4,5,2,8,10.847398950309936,0.9206505463547252,0.9765500955185507,2.7658987348336654,0
9,6,12,2,1,12.601897995095603,0.8480877820146292,0.6031299044827175,2.096640283720221,0
13,9,7,2,4,12.630538233763776,0.7954038072885072,0.8804583828271365,2.761880491339701,0
9,11,10,1,8,12.77982036964875,0.7150350329779859,0.5493279252806977,3.5484401369254277,1
17,4,5,1,3,11.903483558180106,0.9920184938781949,0.6742457179998789,2.494457468761641,0
11,7,8,2,3,14.042402761641254,0.9092113900284918,0.618101430106503,2.6796378480054743,0
16,7,6,0,7,8.81737946469677,0.7793330895926859,0.9172913803177878,1.9494297628663788,0
11,3,6,1,4,17.597671706615532,0.9219599497624892,0.790188464960691,2.9870310440655214,0
7,7,11,3,2,11.053850466525859,0.8429776379425374,0.7979745133110535,2.9322408424756867,0
7,5,10,0,1,6.753803448405273,0.8212890495137657,0.6339900518405824,2.8318511798828854,0
13,2,9,0,7,12.752293427967093,0.8935211528289602,0.7550459756100667,2.691586474888928,0
9,9,9,1,5,8.59527807021006,0.7758501750087274,0.6854802045036333,2.6536210406137726,0
12,6,9,1,2,14.6613381380355,0.815624348048989,0.8575182522281325,3.050950116850336,0
13,3,5,0,6,20.838422304169512,0.8621461064199546,0.651336329700258,2.785591699205688,0
